product_id,product_name,brand_name,campaign_name,impressions,spend,inline_link_clicks,date_start,date_stop
3614491202004502,3614491202004502,3614491202004502,tink_BE_AW_Traffic_26-31072021,488,1.46,2,2021-07-30,2021-07-30
11070,Sonos Roam - Draadloze Waterdichte Smart Speaker - Lunar White,Sonos,tink_BE_AW_Traffic_26-31072021,484,1.09,4,2021-07-30,2021-07-30
6891,Google Nest Hub (Gen. 2) + Gratis Google Nest Mini,Google,tink_BE_AW_Traffic_26-31072021,476,1.53,19,2021-07-30,2021-07-30
10974,Innr slimme stekker ZigBee 3.0 4-pack,Innr,tink_BE_AW_Traffic_26-31072021,460,1.4,5,2021-07-30,2021-07-30
5636,Sonos One SL set van 4 - Wifi-speaker,Sonos,tink_BE_AW_Traffic_26-31072021,452,1.75,14,2021-07-30,2021-07-30
6896,Netatmo Presence + Google Nest Hub (Gen. 2),Netatmo,tink_BE_AW_Traffic_26-31072021,451,1.28,6,2021-07-30,2021-07-30
4494293080599876,4494293080599876,4494293080599876,tink_BE_AW_Traffic_26-31072021,450,1.63,12,2021-07-30,2021-07-30
11284,Google Nest Audio + Belkin SOUNDFORM Move Earbuds,Google,tink_BE_AW_Traffic_26-31072021,449,1.54,5,2021-07-30,2021-07-30
11415,HidrateSpark 3 - Smart Water Bottle 2-pack,HidrateSpark,tink_BE_AW_Traffic_26-31072021,446,2.02,12,2021-07-30,2021-07-30
5381829748526223,5381829748526223,5381829748526223,tink_BE_AW_Traffic_26-31072021,443,0.97,4,2021-07-30,2021-07-30
10992,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Black,HidrateSpark,tink_BE_AW_Traffic_26-31072021,436,1.53,10,2021-07-30,2021-07-30
11361,Netatmo Outdoor Camera met Sirene + Google Nest Hub (Gen. 2),Netatmo,tink_BE_AW_Traffic_26-31072021,413,1.25,5,2021-07-30,2021-07-30
10155,tado° Slimme Draadloze Thermostaat Starter Kit V3+ incl. Bridge + 4-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,406,1.42,3,2021-07-30,2021-07-30
4153148264754668,4153148264754668,4153148264754668,tink_BE_AW_Traffic_26-31072021,396,1.24,10,2021-07-30,2021-07-30
6894,Google Nest Hello + Google Nest Hub (Gen. 2),Google,tink_BE_AW_Traffic_26-31072021,388,1.27,4,2021-07-30,2021-07-30
4519890341397150,4519890341397150,4519890341397150,tink_BE_AW_Traffic_26-31072021,384,1.13,6,2021-07-30,2021-07-30
10346,Yale Linus Slim Deurslot + Yale Bridge,Yale,tink_BE_AW_Traffic_26-31072021,373,1.48,6,2021-07-30,2021-07-30
5787,Netatmo Presence + Google Nest Mini,Netatmo,tink_BE_AW_Traffic_26-31072021,365,1.17,3,2021-07-30,2021-07-30
11075,Sonos Roam 2-pack - Draadloze Waterdichte Smart Speaker,Sonos,tink_BE_AW_Traffic_26-31072021,348,1.27,11,2021-07-30,2021-07-30
8393,Google Nest Protect Batterij 4-pack - Rook- en Koolmonoxidemelders 2de generatie,Google,tink_BE_AW_Traffic_26-31072021,343,1.27,6,2021-07-30,2021-07-30
10114,"Google Nest Cam (indoor, netvoeding) + Google Nest Hub (Gen. 2)",Google,tink_BE_AW_Traffic_26-31072021,323,0.93,3,2021-07-30,2021-07-30
3741144306004176,3741144306004176,3741144306004176,tink_BE_AW_Traffic_26-31072021,317,1.57,12,2021-07-30,2021-07-30
4159759030755222,4159759030755222,4159759030755222,tink_BE_AW_Traffic_26-31072021,316,0.95,2,2021-07-30,2021-07-30
8394,Google Nest Protect Batterij 5-pack - Rook- en Koolmonoxidemelders 2de generatie,Google,tink_BE_AW_Traffic_26-31072021,315,1.05,5,2021-07-30,2021-07-30
11212,EZVIZ BC1-B2 + Google Nest Hub (Gen. 2),EZVIZ,tink_BE_AW_Traffic_26-31072021,314,0.94,3,2021-07-30,2021-07-30
4592,Google Nest Protect 3-pack + Google Nest Mini,Google,tink_BE_AW_Traffic_26-31072021,310,1.52,4,2021-07-30,2021-07-30
11371,Google Nest Hub (Gen. 2) + gratis TP Link Tapo C200 - Pan/Tilt Home Security Wifi Camera,Google,tink_BE_AW_Traffic_26-31072021,300,0.79,5,2021-07-30,2021-07-30
8312,Sonos Beam Gen 2 + Gratis Tile Mate (2022),Sonos,tink_BE_AW_Traffic_26-31072021,298,0.99,6,2021-07-30,2021-07-30
11464,EZVIZ DB1C + Chime + Transformator + Nuki Combo 3.0 - Smart Lock en Bridge,EZVIZ,tink_BE_AW_Traffic_26-31072021,290,0.87,5,2021-07-30,2021-07-30
4856,Eve Thermo (2020) 6-pack - Slimme Radiatorknop,Eve,tink_BE_AW_Traffic_26-31072021,285,1.29,10,2021-07-30,2021-07-30
4858,Netatmo Presence 2-Pack - Outdoor Beveiligingscamera,Netatmo,tink_BE_AW_Traffic_26-31072021,277,1.18,2,2021-07-30,2021-07-30
3501146336678696,3501146336678696,3501146336678696,tink_BE_AW_Traffic_26-31072021,269,0.8,6,2021-07-30,2021-07-30
10995,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Brushed Stainless Steel,HidrateSpark,tink_BE_AW_Traffic_26-31072021,269,0.98,4,2021-07-30,2021-07-30
10009,Google Nest Audio - Smart Speaker - Charcoal,Google,tink_BE_AW_Traffic_26-31072021,264,0.81,4,2021-07-30,2021-07-30
10156,tado° Slimme Draadloze Thermostaat Starter Kit V3+ incl. Bridge + 6-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,262,0.82,6,2021-07-30,2021-07-30
10990,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Sea Glass,HidrateSpark,tink_BE_AW_Traffic_26-31072021,260,0.83,7,2021-07-30,2021-07-30
3511525455623519,3511525455623519,3511525455623519,tink_BE_AW_Traffic_26-31072021,259,0.89,6,2021-07-30,2021-07-30
11102,Innr Outdoor Spot 4-pack ZigBee 3.0,Innr,tink_BE_AW_Traffic_26-31072021,252,0.79,1,2021-07-30,2021-07-30
4648917705128267,4648917705128267,4648917705128267,tink_BE_AW_Traffic_26-31072021,242,0.81,1,2021-07-30,2021-07-30
11122,Innr Outdoor sokkellamp 4-pack ZigBee 3.0,Innr,tink_BE_AW_Traffic_26-31072021,242,0.93,3,2021-07-30,2021-07-30
10154,tado° Slimme Draadloze Thermostaat Starter Kit V3+ incl. Bridge + 2-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,240,1.08,3,2021-07-30,2021-07-30
8777,EZVIZ C4W 2-pack - Outdoor Camera,EZVIZ,tink_BE_AW_Traffic_26-31072021,223,0.56,4,2021-07-30,2021-07-30
3682639108493502,3682639108493502,3682639108493502,tink_BE_AW_Traffic_26-31072021,220,0.74,1,2021-07-30,2021-07-30
5247,Netatmo Windmeter + Regenmeter,Netatmo,tink_BE_AW_Traffic_26-31072021,213,0.57,2,2021-07-30,2021-07-30
10113,tado° Slimme Bedrade Thermostaat Starter Kit V3+ + 2x Radiatorknoppen + Google Nest Hub (Gen. 2),tado°,tink_BE_AW_Traffic_26-31072021,212,0.85,5,2021-07-30,2021-07-30
8996,Yale Smart Home All-in-One Camera 2-pack,Yale,tink_BE_AW_Traffic_26-31072021,209,0.54,3,2021-07-30,2021-07-30
11476,Hombli Smart Doorbell 2 + Chime 2 + Google Nest Hub,Hombli,tink_BE_AW_Traffic_26-31072021,208,0.53,2,2021-07-30,2021-07-30
10683,Google Nest Audio + Hombli Smart Spot GU10 Colour 2-pack,Google,tink_BE_AW_Traffic_26-31072021,208,0.47,1,2021-07-30,2021-07-30
8771,EZVIZ C2C Pro - Smart Home Camera 2-pack,EZVIZ,tink_BE_AW_Traffic_26-31072021,207,0.81,3,2021-07-30,2021-07-30
5563,Google Nest Hello + Nuki Combo 3.0,Google,tink_BE_AW_Traffic_26-31072021,202,0.75,5,2021-07-30,2021-07-30
4857,Netatmo Premium Set - Presence + Welcome + Weerstation,Netatmo,tink_BE_AW_Traffic_26-31072021,202,0.83,2,2021-07-30,2021-07-30
9299,"Google Nest Cam (indoor, netvoeding) 2-pack",Google,tink_BE_AW_Traffic_26-31072021,201,0.4,0,2021-07-30,2021-07-30
9413,Netatmo Smart Outdoor Camera met Sirene 2-pack,Netatmo,tink_BE_AW_Traffic_26-31072021,195,0.63,5,2021-07-30,2021-07-30
5637351313002412,5637351313002412,5637351313002412,tink_BE_AW_Traffic_26-31072021,195,0.5,3,2021-07-30,2021-07-30
4270403219662887,4270403219662887,4270403219662887,tink_BE_AW_Traffic_26-31072021,185,0.66,6,2021-07-30,2021-07-30
9301,Eve Aqua 2-pack - Slimme Waterregelaar,Eve,tink_BE_AW_Traffic_26-31072021,183,0.72,2,2021-07-30,2021-07-30
8119,tado° Slimme Radiatorknop - Starter Kit V3+ incl. Bridge + Quatro-pack + Radiatorknop (6 totaal),tado°,tink_BE_AW_Traffic_26-31072021,182,0.53,3,2021-07-30,2021-07-30
11336,Belkin SOUNDFORM Move True Wireless Earbuds 2-pack,Belkin,tink_BE_AW_Traffic_26-31072021,182,0.69,4,2021-07-30,2021-07-30
5208061779234283,5208061779234283,5208061779234283,tink_BE_AW_Traffic_26-31072021,176,0.49,2,2021-07-30,2021-07-30
7809,tado° Slimme Radiatorknop 6-pack,tado°,tink_BE_AW_Traffic_26-31072021,174,0.69,4,2021-07-30,2021-07-30
6013351922038176,6013351922038176,6013351922038176,tink_BE_AW_Traffic_26-31072021,171,0.71,0,2021-07-30,2021-07-30
5638,Sonos One SL Arc 5.0 Entertainment Set,Sonos,tink_BE_AW_Traffic_26-31072021,169,0.34,3,2021-07-30,2021-07-30
11388,Hombli Smart Indoor Camera 2 2-pack,Hombli,tink_BE_AW_Traffic_26-31072021,169,0.4,2,2021-07-30,2021-07-30
11333,tado° Slimme Draadloze Temperatuursensor + Stand,tado°,tink_BE_AW_Traffic_26-31072021,169,0.31,2,2021-07-30,2021-07-30
11160,Sonos Roam 2pack + Belkin SOUNDFORM Move True Wireless Earbuds,Sonos,tink_BE_AW_Traffic_26-31072021,167,0.73,4,2021-07-30,2021-07-30
6189,Sonos Beam Gen 2 + Google Nest Mini,Sonos,tink_BE_AW_Traffic_26-31072021,166,0.82,2,2021-07-30,2021-07-30
5819601888064849,5819601888064849,5819601888064849,tink_BE_AW_Traffic_26-31072021,162,0.6,3,2021-07-30,2021-07-30
10997,HidrateSpark STEEL Chug 620 ml - Smart Water Bottle - Black,HidrateSpark,tink_BE_AW_Traffic_26-31072021,162,0.61,3,2021-07-30,2021-07-30
11423,Google Nest Hub (Gen. 2) + EZVIZ C3N Slimme Outdoor Camera,Google,tink_BE_AW_Traffic_26-31072021,159,0.4,1,2021-07-30,2021-07-30
8365,tado° Slimme Radiatorknop 5-pack,tado°,tink_BE_AW_Traffic_26-31072021,156,0.37,0,2021-07-30,2021-07-30
5561,Sonos One SL Beam 5.0 Entertainment Set,Sonos,tink_BE_AW_Traffic_26-31072021,153,0.39,4,2021-07-30,2021-07-30
8202,tado° Slimme Bedrade Thermostaat Starter Kit V3+ incl. Bridge + 4-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,151,0.42,4,2021-07-30,2021-07-30
10991,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Brushed Stainless Steel,HidrateSpark,tink_BE_AW_Traffic_26-31072021,150,0.66,8,2021-07-30,2021-07-30
10251,tado° Slimme Radiatorknop Starter Kit + Draadloze Temperatuursensor,tado°,tink_BE_AW_Traffic_26-31072021,150,0.5,2,2021-07-30,2021-07-30
8301,tado° Slimme Bedrade Thermostaat Starter Kit V3+ + 2x Radiatorknoppen + Tile Mate,tado°,tink_BE_AW_Traffic_26-31072021,143,0.43,4,2021-07-30,2021-07-30
4766853010008932,4766853010008932,4766853010008932,tink_BE_AW_Traffic_26-31072021,143,0.51,1,2021-07-30,2021-07-30
3842367575870176,3842367575870176,3842367575870176,tink_BE_AW_Traffic_26-31072021,143,0.33,5,2021-07-30,2021-07-30
3737043416413834,3737043416413834,3737043416413834,tink_BE_AW_Traffic_26-31072021,143,0.42,0,2021-07-30,2021-07-30
6185,tado° Slimme Radiatorknop Starter Kit V3+ incl. Bridge + Radiatorknop,tado°,tink_BE_AW_Traffic_26-31072021,140,0.42,2,2021-07-30,2021-07-30
7800,Nuki Combo 3.0 + Opener,Nuki,tink_BE_AW_Traffic_26-31072021,138,0.48,4,2021-07-30,2021-07-30
4859,Netatmo Camera Set - Presence Outdoor & Welcome Indoor,Netatmo,tink_BE_AW_Traffic_26-31072021,138,0.37,0,2021-07-30,2021-07-30
11488,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Fruit Punch,HidrateSpark,tink_BE_AW_Traffic_26-31072021,137,0.57,5,2021-07-30,2021-07-30
11237,EZVIZ C3X 2-pack + Google Nest Hub (Gen. 2),EZVIZ,tink_BE_AW_Traffic_26-31072021,137,0.32,1,2021-07-30,2021-07-30
3842476299168253,3842476299168253,3842476299168253,tink_BE_AW_Traffic_26-31072021,132,0.46,3,2021-07-30,2021-07-30
4174802369299644,4174802369299644,4174802369299644,tink_BE_AW_Traffic_26-31072021,129,0.41,2,2021-07-30,2021-07-30
5056650074406166,5056650074406166,5056650074406166,tink_BE_AW_Traffic_26-31072021,128,0.38,1,2021-07-30,2021-07-30
5786,Netatmo Welcome + Google Nest Mini,Netatmo,tink_BE_AW_Traffic_26-31072021,122,0.32,4,2021-07-30,2021-07-30
5475358435815520,5475358435815520,5475358435815520,tink_BE_AW_Traffic_26-31072021,122,0.33,1,2021-07-30,2021-07-30
5121797034557778,5121797034557778,5121797034557778,tink_BE_AW_Traffic_26-31072021,119,0.44,1,2021-07-30,2021-07-30
4037442882969389,4037442882969389,4037442882969389,tink_BE_AW_Traffic_26-31072021,115,0.28,3,2021-07-30,2021-07-30
5640271079378101,5640271079378101,5640271079378101,tink_BE_AW_Traffic_26-31072021,114,0.24,1,2021-07-30,2021-07-30
8033,Eve Thermo (2020) 3-pack,Eve,tink_BE_AW_Traffic_26-31072021,111,0.32,1,2021-07-30,2021-07-30
11487,HidrateSpark STEEL Chug 620 ml - Smart Water Bottle - Fruit Punch,HidrateSpark,tink_BE_AW_Traffic_26-31072021,109,0.26,2,2021-07-30,2021-07-30
11101,tado° Slimme Draadloze Thermostaat Starter Kit V3+ incl. Bridge + 3-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,107,0.39,0,2021-07-30,2021-07-30
11339,EZVIZ DB1C Video Doorbell + Chime + Transformator - Wit,EZVIZ,tink_BE_AW_Traffic_26-31072021,105,0.34,2,2021-07-30,2021-07-30
8549,Netatmo Weerstation + Windmeter,Netatmo,tink_BE_AW_Traffic_26-31072021,104,0.31,4,2021-07-30,2021-07-30
7810,tado° Slimme Bedrade Thermostaat Starter Kit V3+ + Google Nest Hub (Gen. 2),tado°,tink_BE_AW_Traffic_26-31072021,103,0.34,0,2021-07-30,2021-07-30
10300,tado° Slimme Bedrade Thermostaat Starter Kit V3+ + 3x Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,99,0.28,0,2021-07-30,2021-07-30
4854,Netatmo Premium Set Weerstation,Netatmo,tink_BE_AW_Traffic_26-31072021,96,0.23,3,2021-07-30,2021-07-30
5637,Sonos One SL set van 3 - Wifi-speaker,Sonos,tink_BE_AW_Traffic_26-31072021,95,0.4,5,2021-07-30,2021-07-30
8096,Eve Thermo (2020) 3-pack + Eve Door & Window 3-pack,Eve,tink_BE_AW_Traffic_26-31072021,94,0.34,4,2021-07-30,2021-07-30
4631,tado° Slimme Radiatorknop 3-pack,tado°,tink_BE_AW_Traffic_26-31072021,94,0.21,1,2021-07-30,2021-07-30
11119,Hombli Smart Air Purifier - Wit,Hombli,tink_BE_AW_Traffic_26-31072021,93,0.35,3,2021-07-30,2021-07-30
5954806597894168,5954806597894168,5954806597894168,tink_BE_AW_Traffic_26-31072021,87,0.29,2,2021-07-30,2021-07-30
11363,Netatmo Slimme Video Deurbel + Google Nest Hub (Gen. 2),Netatmo,tink_BE_AW_Traffic_26-31072021,85,0.31,1,2021-07-30,2021-07-30
3839099069485660,3839099069485660,3839099069485660,tink_BE_AW_Traffic_26-31072021,83,0.24,1,2021-07-30,2021-07-30
10989,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Deep Blue,HidrateSpark,tink_BE_AW_Traffic_26-31072021,82,0.38,1,2021-07-30,2021-07-30
8099,Netatmo Welcome + Slimme Binnensirene,Netatmo,tink_BE_AW_Traffic_26-31072021,81,0.19,0,2021-07-30,2021-07-30
8196,Google Nest Learning Thermostat + Google Nest Mini,Google,tink_BE_AW_Traffic_26-31072021,80,0.19,1,2021-07-30,2021-07-30
8768,tado° Slimme Bedrade Thermostaat Starter Kit V3+ incl. Bridge + 6-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,77,0.35,2,2021-07-30,2021-07-30
8633,Eve Thermo (2020) 5-pack - Slimme Radiatorknop,Eve,tink_BE_AW_Traffic_26-31072021,75,0.25,0,2021-07-30,2021-07-30
4234301836599212,4234301836599212,4234301836599212,tink_BE_AW_Traffic_26-31072021,75,0.26,0,2021-07-30,2021-07-30
11109,Bold Smart Lock SX33 + Bold Connect Bridge + Hombli Smart Bulb E27 Colour 2-Pack,Bold,tink_BE_AW_Traffic_26-31072021,70,0.27,1,2021-07-30,2021-07-30
11473,Google Nest Hub (Gen. 2) + EZVIZ C6CN Pro Pan Tilt Wifi Camera,Google,tink_BE_AW_Traffic_26-31072021,69,0.15,3,2021-07-30,2021-07-30
8120,tado° Slimme Radiatorknop Starter Kit V3+ incl. Bridge + Duo-pack + Radiatorknop (4 totaal),tado°,tink_BE_AW_Traffic_26-31072021,66,0.19,1,2021-07-30,2021-07-30
6407,Eve Door & Window 3-pack Draadloze deur- en raamsensoren,Eve,tink_BE_AW_Traffic_26-31072021,66,0.19,1,2021-07-30,2021-07-30
11329,Eve Aqua (2020) + Eve Energy,Eve,tink_BE_AW_Traffic_26-31072021,65,0.19,1,2021-07-30,2021-07-30
9292,Eve Cam 2-pack - Slimme Indoor Beveiligingscamera,Eve,tink_BE_AW_Traffic_26-31072021,62,0.26,0,2021-07-30,2021-07-30
11485,Hombli Outdoor Light String + Extension Set,Hombli,tink_BE_AW_Traffic_26-31072021,62,0.13,0,2021-07-30,2021-07-30
11470,Arlo Pro 3 VMS4240P Set met 2 Camera's + Google Nest Hub,Arlo,tink_BE_AW_Traffic_26-31072021,62,0.16,0,2021-07-30,2021-07-30
5504,Eve Aqua - Slimme Sprinklerinstallatie (2020) - Zwart,Eve,tink_BE_AW_Traffic_26-31072021,59,0.2,1,2021-07-30,2021-07-30
8299,Sonos One SL Stereo Set + Tile Mate (2022),Sonos,tink_BE_AW_Traffic_26-31072021,58,0.17,0,2021-07-30,2021-07-30
3791287120998414,3791287120998414,3791287120998414,tink_BE_AW_Traffic_26-31072021,53,0.09,0,2021-07-30,2021-07-30
9246,tado° Slimme Radiatorknop - Starter Kit V3+ + Smart AC Control V3+,tado°,tink_BE_AW_Traffic_26-31072021,52,0.18,1,2021-07-30,2021-07-30
7660,Eve Thermo (2020) 4-pack Slimme Radiatorknop,Eve,tink_BE_AW_Traffic_26-31072021,52,0.19,1,2021-07-30,2021-07-30
4490538867670434,4490538867670434,4490538867670434,tink_BE_AW_Traffic_26-31072021,51,0.14,0,2021-07-30,2021-07-30
8091,Nuki Smart Lock 3.0 + Bridge + Fob 2-pack,Nuki,tink_BE_AW_Traffic_26-31072021,41,0.12,1,2021-07-30,2021-07-30
11489,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Fruit Punch,HidrateSpark,tink_BE_AW_Traffic_26-31072021,35,0.06,0,2021-07-30,2021-07-30
11334,tado° Slimme Draadloze Temperatuursensor 2-pack,tado°,tink_BE_AW_Traffic_26-31072021,35,0.08,0,2021-07-30,2021-07-30
11283,Google Nest Hub (Gen. 2) + Hombli Smart Bulb Color 4-pack,Google,tink_BE_AW_Traffic_26-31072021,35,0.14,1,2021-07-30,2021-07-30
4414,Eve Thermo (2020) 3-pack + Eve Door & Window,Eve,tink_BE_AW_Traffic_26-31072021,32,0.1,0,2021-07-30,2021-07-30
11215,Google Nest Hub (Gen. 2) + Gratis Hombli Smart Bulb E27 Colour 2-pack,Google,tink_BE_AW_Traffic_26-31072021,32,0.14,0,2021-07-30,2021-07-30
10994,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Sea Glass,HidrateSpark,tink_BE_AW_Traffic_26-31072021,31,0.11,0,2021-07-30,2021-07-30
4407,tado° Slimme Radiatorknop Starter Kit V3+ incl. Bridge + 4x Radiatorknoppen (5 totaal),tado°,tink_BE_AW_Traffic_26-31072021,29,0.08,1,2021-07-30,2021-07-30
11360,tado° Slimme Bedrade Airco Bediening V3+ Smart AC Control + Stand,tado°,tink_BE_AW_Traffic_26-31072021,27,0.16,0,2021-07-30,2021-07-30
11421,Hombli Smart Air Purifier + Google Nest Hub (Gen. 2),Hombli,tink_BE_AW_Traffic_26-31072021,19,0.03,1,2021-07-30,2021-07-30
11379,Hombli Smart Socket + Indoor Camera,Hombli,tink_BE_AW_Traffic_26-31072021,17,0.05,1,2021-07-30,2021-07-30
4209185662449606,4209185662449606,4209185662449606,tink_BE_AW_Traffic_26-31072021,14,0.05,0,2021-07-30,2021-07-30
5048937425179508,5048937425179508,5048937425179508,tink_BE_AW_Traffic_26-31072021,10,0.03,0,2021-07-30,2021-07-30
10993,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Deep Blue,HidrateSpark,tink_BE_AW_Traffic_26-31072021,5,0.01,1,2021-07-30,2021-07-30
8492,Bold Smart Lock SX33 - Slimme Deur Slot - Zilver,Bold,tink_BE_AW_Traffic_26-31072021,13962,36.96,306,2021-07-31,2021-07-31
5636,Sonos One SL set van 4 - Wifi-speaker,Sonos,tink_BE_AW_Traffic_26-31072021,10156,39.43,258,2021-07-31,2021-07-31
8195,Google Nest Mini 2-pack,Google,tink_BE_AW_Traffic_26-31072021,1853,6.27,39,2021-07-31,2021-07-31
6461,Google Nest Protect Batterij 6-pack - Rook- en Koolmonoxidemelders 2de generatie,Google,tink_BE_AW_Traffic_26-31072021,1697,5.46,43,2021-07-31,2021-07-31
10998,HidrateSpark STEEL Chug 620 ml - Smart Water Bottle - Brushed Stainless Steel,HidrateSpark,tink_BE_AW_Traffic_26-31072021,1611,5.66,34,2021-07-31,2021-07-31
10172,Innr Smart Outdoor sokkellamp Colour 3-pack ZigBee Lightlink - Zwart,Innr,tink_BE_AW_Traffic_26-31072021,1570,4.59,24,2021-07-31,2021-07-31
6890,Google Nest Hub (Gen. 2) 2-pack - Smart Display,Google,tink_BE_AW_Traffic_26-31072021,1210,3.47,19,2021-07-31,2021-07-31
10004,Nanoleaf Shapes Triangles Starter Kit 15-pack + Google Nest Hub (Gen. 2),Nanoleaf,tink_BE_AW_Traffic_26-31072021,1069,2.87,18,2021-07-31,2021-07-31
10008,Google Nest Audio - Smart Speaker - Chalk,Google,tink_BE_AW_Traffic_26-31072021,961,2.79,16,2021-07-31,2021-07-31
5418435204898383,5418435204898383,5418435204898383,tink_BE_AW_Traffic_26-31072021,823,2.76,16,2021-07-31,2021-07-31
6891,Google Nest Hub (Gen. 2) + Gratis Google Nest Mini,Google,tink_BE_AW_Traffic_26-31072021,721,2.09,20,2021-07-31,2021-07-31
5490,Google Nest Hello - Videodeurbel - Zwart,Google,tink_BE_AW_Traffic_26-31072021,647,1.57,13,2021-07-31,2021-07-31
5056650074406166,5056650074406166,5056650074406166,tink_BE_AW_Traffic_26-31072021,637,1.52,8,2021-07-31,2021-07-31
10053,Google Nest Audio + Google Nest Hub (Gen. 2),Google,tink_BE_AW_Traffic_26-31072021,635,1.62,10,2021-07-31,2021-07-31
