product_id,product_name,brand_name,campaign_name,impressions,spend,inline_link_clicks,date_start,date_stop
7735,Netatmo Welcome 2-pack - Indoor Beveiligingscamera,Netatmo,tink_BE_AW_Traffic_26-31072021,608,1.25,10,2021-07-31,2021-07-31
3614491202004502,3614491202004502,3614491202004502,tink_BE_AW_Traffic_26-31072021,540,1.26,8,2021-07-31,2021-07-31
3236480406452181,3236480406452181,3236480406452181,tink_BE_AW_Traffic_26-31072021,538,1.42,7,2021-07-31,2021-07-31
6894,Google Nest Hello + Google Nest Hub (Gen. 2),Google,tink_BE_AW_Traffic_26-31072021,525,1.47,9,2021-07-31,2021-07-31
4494293080599876,4494293080599876,4494293080599876,tink_BE_AW_Traffic_26-31072021,517,1.74,13,2021-07-31,2021-07-31
10988,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Zwart,HidrateSpark,tink_BE_AW_Traffic_26-31072021,515,2.04,16,2021-07-31,2021-07-31
5787,Netatmo Presence + Google Nest Mini,Netatmo,tink_BE_AW_Traffic_26-31072021,514,1.43,9,2021-07-31,2021-07-31
8777,EZVIZ C4W 2-pack - Outdoor Camera,EZVIZ,tink_BE_AW_Traffic_26-31072021,512,1.51,12,2021-07-31,2021-07-31
10003,Nanoleaf Shapes Triangles Starter Kit 9-pack + Google Nest Hub,Nanoleaf,tink_BE_AW_Traffic_26-31072021,488,1.35,4,2021-07-31,2021-07-31
10682,Google Nest Audio + Hombli Smart Bulb E27 Colour 2-pack,Google,tink_BE_AW_Traffic_26-31072021,486,1.22,4,2021-07-31,2021-07-31
10502,Bold Smart Lock 2-pack SX33 + gratis Tile Mate (2022),Bold,tink_BE_AW_Traffic_26-31072021,447,1.19,11,2021-07-31,2021-07-31
10052,Google Nest Audio + Google Nest Mini,Google,tink_BE_AW_Traffic_26-31072021,443,0.91,2,2021-07-31,2021-07-31
10992,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Black,HidrateSpark,tink_BE_AW_Traffic_26-31072021,425,1.5,10,2021-07-31,2021-07-31
10310,Google Nest Hub (Gen. 2) + Gratis Ezviz camera C6N,Google,tink_BE_AW_Traffic_26-31072021,419,1.39,7,2021-07-31,2021-07-31
10991,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Brushed Stainless Steel,HidrateSpark,tink_BE_AW_Traffic_26-31072021,417,1.32,11,2021-07-31,2021-07-31
4858,Netatmo Presence 2-Pack - Outdoor Beveiligingscamera,Netatmo,tink_BE_AW_Traffic_26-31072021,407,1.59,13,2021-07-31,2021-07-31
4592,Google Nest Protect 3-pack + Google Nest Mini,Google,tink_BE_AW_Traffic_26-31072021,397,1.79,11,2021-07-31,2021-07-31
10332,Eve Cam + Eve Motion (2017),Eve,tink_BE_AW_Traffic_26-31072021,384,1,5,2021-07-31,2021-07-31
10399,Eve Light Strip + Eve Motion (2017),Eve,tink_BE_AW_Traffic_26-31072021,381,1.15,5,2021-07-31,2021-07-31
4005551092823548,4005551092823548,4005551092823548,tink_BE_AW_Traffic_26-31072021,373,0.72,4,2021-07-31,2021-07-31
4855,Nuki Smart Lock 3.0 + Nuki Fob,Nuki,tink_BE_AW_Traffic_26-31072021,349,1.3,11,2021-07-31,2021-07-31
10997,HidrateSpark STEEL Chug 620 ml - Smart Water Bottle - Black,HidrateSpark,tink_BE_AW_Traffic_26-31072021,341,1.15,8,2021-07-31,2021-07-31
10009,Google Nest Audio - Smart Speaker - Charcoal,Google,tink_BE_AW_Traffic_26-31072021,341,0.97,5,2021-07-31,2021-07-31
10974,Innr slimme stekker ZigBee 3.0 4-pack,Innr,tink_BE_AW_Traffic_26-31072021,338,1,3,2021-07-31,2021-07-31
4856,Eve Thermo (2020) 6-pack - Slimme Radiatorknop,Eve,tink_BE_AW_Traffic_26-31072021,335,1.04,6,2021-07-31,2021-07-31
8771,EZVIZ C2C Pro - Smart Home Camera 2-pack,EZVIZ,tink_BE_AW_Traffic_26-31072021,332,1.43,5,2021-07-31,2021-07-31
10990,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Sea Glass,HidrateSpark,tink_BE_AW_Traffic_26-31072021,331,1.01,3,2021-07-31,2021-07-31
6896,Netatmo Presence + Google Nest Hub (Gen. 2),Netatmo,tink_BE_AW_Traffic_26-31072021,327,0.98,5,2021-07-31,2021-07-31
5504,Eve Aqua - Slimme Sprinklerinstallatie (2020) - Zwart,Eve,tink_BE_AW_Traffic_26-31072021,305,0.83,9,2021-07-31,2021-07-31
4648917705128267,4648917705128267,4648917705128267,tink_BE_AW_Traffic_26-31072021,300,0.9,13,2021-07-31,2021-07-31
5381829748526223,5381829748526223,5381829748526223,tink_BE_AW_Traffic_26-31072021,299,0.77,3,2021-07-31,2021-07-31
10395,Eve Light Strip + Light Strip Extension,Eve,tink_BE_AW_Traffic_26-31072021,299,1.09,5,2021-07-31,2021-07-31
10995,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Brushed Stainless Steel,HidrateSpark,tink_BE_AW_Traffic_26-31072021,289,0.87,2,2021-07-31,2021-07-31
8394,Google Nest Protect Batterij 5-pack - Rook- en Koolmonoxidemelders 2de generatie,Google,tink_BE_AW_Traffic_26-31072021,273,0.95,5,2021-07-31,2021-07-31
9301,Eve Aqua 2-pack - Slimme Waterregelaar,Eve,tink_BE_AW_Traffic_26-31072021,270,1.01,10,2021-07-31,2021-07-31
5637,Sonos One SL set van 3 - Wifi-speaker,Sonos,tink_BE_AW_Traffic_26-31072021,258,0.94,40,2021-07-31,2021-07-31
9413,Netatmo Smart Outdoor Camera met Sirene 2-pack,Netatmo,tink_BE_AW_Traffic_26-31072021,250,0.86,7,2021-07-31,2021-07-31
5561,Sonos One SL Beam 5.0 Entertainment Set,Sonos,tink_BE_AW_Traffic_26-31072021,244,0.71,14,2021-07-31,2021-07-31
4857,Netatmo Premium Set - Presence + Welcome + Weerstation,Netatmo,tink_BE_AW_Traffic_26-31072021,242,0.75,6,2021-07-31,2021-07-31
10402,Eve Energy Strip - Slimme Stekkerdoos - Zwart,Eve,tink_BE_AW_Traffic_26-31072021,239,0.7,2,2021-07-31,2021-07-31
10346,Yale Linus Slim Deurslot + Yale Bridge,Yale,tink_BE_AW_Traffic_26-31072021,235,0.85,7,2021-07-31,2021-07-31
10114,"Google Nest Cam (indoor, netvoeding) + Google Nest Hub (Gen. 2)",Google,tink_BE_AW_Traffic_26-31072021,225,0.67,5,2021-07-31,2021-07-31
3511525455623519,3511525455623519,3511525455623519,tink_BE_AW_Traffic_26-31072021,224,0.76,8,2021-07-31,2021-07-31
4859,Netatmo Camera Set - Presence Outdoor & Welcome Indoor,Netatmo,tink_BE_AW_Traffic_26-31072021,219,0.59,0,2021-07-31,2021-07-31
3682639108493502,3682639108493502,3682639108493502,tink_BE_AW_Traffic_26-31072021,211,0.62,4,2021-07-31,2021-07-31
5638,Sonos One SL Arc 5.0 Entertainment Set,Sonos,tink_BE_AW_Traffic_26-31072021,201,0.47,19,2021-07-31,2021-07-31
5819601888064849,5819601888064849,5819601888064849,tink_BE_AW_Traffic_26-31072021,198,0.61,4,2021-07-31,2021-07-31
8393,Google Nest Protect Batterij 4-pack - Rook- en Koolmonoxidemelders 2de generatie,Google,tink_BE_AW_Traffic_26-31072021,183,0.73,2,2021-07-31,2021-07-31
8996,Yale Smart Home All-in-One Camera 2-pack,Yale,tink_BE_AW_Traffic_26-31072021,182,0.5,4,2021-07-31,2021-07-31
5563,Google Nest Hello + Nuki Combo 3.0,Google,tink_BE_AW_Traffic_26-31072021,181,0.57,6,2021-07-31,2021-07-31
5786,Netatmo Welcome + Google Nest Mini,Netatmo,tink_BE_AW_Traffic_26-31072021,178,0.52,2,2021-07-31,2021-07-31
8312,Sonos Beam Gen 2 + Gratis Tile Mate (2022),Sonos,tink_BE_AW_Traffic_26-31072021,174,0.59,6,2021-07-31,2021-07-31
6189,Sonos Beam Gen 2 + Google Nest Mini,Sonos,tink_BE_AW_Traffic_26-31072021,166,0.62,6,2021-07-31,2021-07-31
7800,Nuki Combo 3.0 + Opener,Nuki,tink_BE_AW_Traffic_26-31072021,163,0.48,4,2021-07-31,2021-07-31
3840509616074747,3840509616074747,3840509616074747,tink_BE_AW_Traffic_26-31072021,161,0.52,4,2021-07-31,2021-07-31
9299,"Google Nest Cam (indoor, netvoeding) 2-pack",Google,tink_BE_AW_Traffic_26-31072021,155,0.26,1,2021-07-31,2021-07-31
10994,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Sea Glass,HidrateSpark,tink_BE_AW_Traffic_26-31072021,152,0.56,2,2021-07-31,2021-07-31
5208061779234283,5208061779234283,5208061779234283,tink_BE_AW_Traffic_26-31072021,144,0.46,1,2021-07-31,2021-07-31
4854,Netatmo Premium Set Weerstation,Netatmo,tink_BE_AW_Traffic_26-31072021,142,0.51,1,2021-07-31,2021-07-31
5247,Netatmo Windmeter + Regenmeter,Netatmo,tink_BE_AW_Traffic_26-31072021,140,0.31,1,2021-07-31,2021-07-31
10113,tado° Slimme Bedrade Thermostaat Starter Kit V3+ + 2x Radiatorknoppen + Google Nest Hub (Gen. 2),tado°,tink_BE_AW_Traffic_26-31072021,136,0.45,3,2021-07-31,2021-07-31
10155,tado° Slimme Draadloze Thermostaat Starter Kit V3+ incl. Bridge + 4-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,128,0.43,2,2021-07-31,2021-07-31
11069,Sonos Roam - Draadloze Waterdichte Smart Speaker - Shadow Black,Sonos,tink_BE_AW_Traffic_26-31072021,126,0.4,2,2021-07-31,2021-07-31
5475358435815520,5475358435815520,5475358435815520,tink_BE_AW_Traffic_26-31072021,124,0.27,0,2021-07-31,2021-07-31
10683,Google Nest Audio + Hombli Smart Spot GU10 Colour 2-pack,Google,tink_BE_AW_Traffic_26-31072021,123,0.25,2,2021-07-31,2021-07-31
11049,Bold Smart Lock SX33 + Bold Connect Bridge - Zilver,Bold,tink_BE_AW_Traffic_26-31072021,121,0.27,0,2021-07-31,2021-07-31
3839099069485660,3839099069485660,3839099069485660,tink_BE_AW_Traffic_26-31072021,118,0.3,1,2021-07-31,2021-07-31
8119,tado° Slimme Radiatorknop - Starter Kit V3+ incl. Bridge + Quatro-pack + Radiatorknop (6 totaal),tado°,tink_BE_AW_Traffic_26-31072021,113,0.43,1,2021-07-31,2021-07-31
10156,tado° Slimme Draadloze Thermostaat Starter Kit V3+ incl. Bridge + 6-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,113,0.38,5,2021-07-31,2021-07-31
7809,tado° Slimme Radiatorknop 6-pack,tado°,tink_BE_AW_Traffic_26-31072021,109,0.35,2,2021-07-31,2021-07-31
8196,Google Nest Learning Thermostat + Google Nest Mini,Google,tink_BE_AW_Traffic_26-31072021,107,0.31,1,2021-07-31,2021-07-31
3501146336678696,3501146336678696,3501146336678696,tink_BE_AW_Traffic_26-31072021,107,0.31,2,2021-07-31,2021-07-31
3811765962265790,3811765962265790,3811765962265790,tink_BE_AW_Traffic_26-31072021,106,0.4,2,2021-07-31,2021-07-31
10154,tado° Slimme Draadloze Thermostaat Starter Kit V3+ incl. Bridge + 2-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,106,0.4,1,2021-07-31,2021-07-31
8202,tado° Slimme Bedrade Thermostaat Starter Kit V3+ incl. Bridge + 4-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,103,0.16,1,2021-07-31,2021-07-31
8301,tado° Slimme Bedrade Thermostaat Starter Kit V3+ + 2x Radiatorknoppen + Tile Mate,tado°,tink_BE_AW_Traffic_26-31072021,102,0.18,3,2021-07-31,2021-07-31
8096,Eve Thermo (2020) 3-pack + Eve Door & Window 3-pack,Eve,tink_BE_AW_Traffic_26-31072021,99,0.38,4,2021-07-31,2021-07-31
4631,tado° Slimme Radiatorknop 3-pack,tado°,tink_BE_AW_Traffic_26-31072021,99,0.2,1,2021-07-31,2021-07-31
11415,HidrateSpark 3 - Smart Water Bottle 2-pack,HidrateSpark,tink_BE_AW_Traffic_26-31072021,99,0.41,3,2021-07-31,2021-07-31
8365,tado° Slimme Radiatorknop 5-pack,tado°,tink_BE_AW_Traffic_26-31072021,93,0.25,2,2021-07-31,2021-07-31
3737043416413834,3737043416413834,3737043416413834,tink_BE_AW_Traffic_26-31072021,90,0.27,1,2021-07-31,2021-07-31
9292,Eve Cam 2-pack - Slimme Indoor Beveiligingscamera,Eve,tink_BE_AW_Traffic_26-31072021,88,0.23,0,2021-07-31,2021-07-31
8768,tado° Slimme Bedrade Thermostaat Starter Kit V3+ incl. Bridge + 6-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,88,0.26,2,2021-07-31,2021-07-31
3842476299168253,3842476299168253,3842476299168253,tink_BE_AW_Traffic_26-31072021,87,0.23,0,2021-07-31,2021-07-31
4234301836599212,4234301836599212,4234301836599212,tink_BE_AW_Traffic_26-31072021,86,0.24,0,2021-07-31,2021-07-31
10989,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Deep Blue,HidrateSpark,tink_BE_AW_Traffic_26-31072021,86,0.3,3,2021-07-31,2021-07-31
6185,tado° Slimme Radiatorknop Starter Kit V3+ incl. Bridge + Radiatorknop,tado°,tink_BE_AW_Traffic_26-31072021,82,0.17,2,2021-07-31,2021-07-31
10251,tado° Slimme Radiatorknop Starter Kit + Draadloze Temperatuursensor,tado°,tink_BE_AW_Traffic_26-31072021,82,0.3,2,2021-07-31,2021-07-31
8099,Netatmo Welcome + Slimme Binnensirene,Netatmo,tink_BE_AW_Traffic_26-31072021,79,0.2,1,2021-07-31,2021-07-31
7810,tado° Slimme Bedrade Thermostaat Starter Kit V3+ + Google Nest Hub (Gen. 2),tado°,tink_BE_AW_Traffic_26-31072021,74,0.16,2,2021-07-31,2021-07-31
8033,Eve Thermo (2020) 3-pack,Eve,tink_BE_AW_Traffic_26-31072021,71,0.25,2,2021-07-31,2021-07-31
8091,Nuki Smart Lock 3.0 + Bridge + Fob 2-pack,Nuki,tink_BE_AW_Traffic_26-31072021,67,0.22,0,2021-07-31,2021-07-31
11070,Sonos Roam - Draadloze Waterdichte Smart Speaker - Lunar White,Sonos,tink_BE_AW_Traffic_26-31072021,67,0.15,0,2021-07-31,2021-07-31
9246,tado° Slimme Radiatorknop - Starter Kit V3+ + Smart AC Control V3+,tado°,tink_BE_AW_Traffic_26-31072021,65,0.12,0,2021-07-31,2021-07-31
7660,Eve Thermo (2020) 4-pack Slimme Radiatorknop,Eve,tink_BE_AW_Traffic_26-31072021,64,0.1,1,2021-07-31,2021-07-31
8633,Eve Thermo (2020) 5-pack - Slimme Radiatorknop,Eve,tink_BE_AW_Traffic_26-31072021,63,0.23,1,2021-07-31,2021-07-31
8120,tado° Slimme Radiatorknop Starter Kit V3+ incl. Bridge + Duo-pack + Radiatorknop (4 totaal),tado°,tink_BE_AW_Traffic_26-31072021,63,0.08,2,2021-07-31,2021-07-31
5121797034557778,5121797034557778,5121797034557778,tink_BE_AW_Traffic_26-31072021,63,0.18,0,2021-07-31,2021-07-31
11361,Netatmo Outdoor Camera met Sirene + Google Nest Hub (Gen. 2),Netatmo,tink_BE_AW_Traffic_26-31072021,62,0.2,2,2021-07-31,2021-07-31
11248,Belkin SOUNDFORM Move Plus Earbuds 2-pack,Belkin,tink_BE_AW_Traffic_26-31072021,61,0.19,2,2021-07-31,2021-07-31
10993,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Deep Blue,HidrateSpark,tink_BE_AW_Traffic_26-31072021,61,0.2,0,2021-07-31,2021-07-31
8549,Netatmo Weerstation + Windmeter,Netatmo,tink_BE_AW_Traffic_26-31072021,59,0.17,2,2021-07-31,2021-07-31
6407,Eve Door & Window 3-pack Draadloze deur- en raamsensoren,Eve,tink_BE_AW_Traffic_26-31072021,59,0.21,5,2021-07-31,2021-07-31
4519890341397150,4519890341397150,4519890341397150,tink_BE_AW_Traffic_26-31072021,59,0.13,0,2021-07-31,2021-07-31
5048937425179508,5048937425179508,5048937425179508,tink_BE_AW_Traffic_26-31072021,57,0.18,0,2021-07-31,2021-07-31
8299,Sonos One SL Stereo Set + Tile Mate (2022),Sonos,tink_BE_AW_Traffic_26-31072021,56,0.13,6,2021-07-31,2021-07-31
11284,Google Nest Audio + Belkin SOUNDFORM Move Earbuds,Google,tink_BE_AW_Traffic_26-31072021,52,0.17,2,2021-07-31,2021-07-31
11371,Google Nest Hub (Gen. 2) + gratis TP Link Tapo C200 - Pan/Tilt Home Security Wifi Camera,Google,tink_BE_AW_Traffic_26-31072021,50,0.14,2,2021-07-31,2021-07-31
4209185662449606,4209185662449606,4209185662449606,tink_BE_AW_Traffic_26-31072021,49,0.21,0,2021-07-31,2021-07-31
11212,EZVIZ BC1-B2 + Google Nest Hub (Gen. 2),EZVIZ,tink_BE_AW_Traffic_26-31072021,47,0.15,0,2021-07-31,2021-07-31
4407,tado° Slimme Radiatorknop Starter Kit V3+ incl. Bridge + 4x Radiatorknoppen (5 totaal),tado°,tink_BE_AW_Traffic_26-31072021,46,0.17,2,2021-07-31,2021-07-31
11476,Hombli Smart Doorbell 2 + Chime 2 + Google Nest Hub,Hombli,tink_BE_AW_Traffic_26-31072021,45,0.09,1,2021-07-31,2021-07-31
3741144306004176,3741144306004176,3741144306004176,tink_BE_AW_Traffic_26-31072021,43,0.14,0,2021-07-31,2021-07-31
11122,Innr Outdoor sokkellamp 4-pack ZigBee 3.0,Innr,tink_BE_AW_Traffic_26-31072021,43,0.17,0,2021-07-31,2021-07-31
4153148264754668,4153148264754668,4153148264754668,tink_BE_AW_Traffic_26-31072021,41,0.1,0,2021-07-31,2021-07-31
10300,tado° Slimme Bedrade Thermostaat Starter Kit V3+ + 3x Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,41,0.08,0,2021-07-31,2021-07-31
11237,EZVIZ C3X 2-pack + Google Nest Hub (Gen. 2),EZVIZ,tink_BE_AW_Traffic_26-31072021,39,0.14,1,2021-07-31,2021-07-31
11075,Sonos Roam 2-pack - Draadloze Waterdichte Smart Speaker,Sonos,tink_BE_AW_Traffic_26-31072021,36,0.16,0,2021-07-31,2021-07-31
11423,Google Nest Hub (Gen. 2) + EZVIZ C3N Slimme Outdoor Camera,Google,tink_BE_AW_Traffic_26-31072021,35,0.14,0,2021-07-31,2021-07-31
4159759030755222,4159759030755222,4159759030755222,tink_BE_AW_Traffic_26-31072021,33,0.15,2,2021-07-31,2021-07-31
11102,Innr Outdoor Spot 4-pack ZigBee 3.0,Innr,tink_BE_AW_Traffic_26-31072021,33,0.1,0,2021-07-31,2021-07-31
11464,EZVIZ DB1C + Chime + Transformator + Nuki Combo 3.0 - Smart Lock en Bridge,EZVIZ,tink_BE_AW_Traffic_26-31072021,31,0.07,0,2021-07-31,2021-07-31
11388,Hombli Smart Indoor Camera 2 2-pack,Hombli,tink_BE_AW_Traffic_26-31072021,30,0.12,2,2021-07-31,2021-07-31
6013351922038176,6013351922038176,6013351922038176,tink_BE_AW_Traffic_26-31072021,29,0.05,1,2021-07-31,2021-07-31
5637351313002412,5637351313002412,5637351313002412,tink_BE_AW_Traffic_26-31072021,29,0.06,0,2021-07-31,2021-07-31
4414,Eve Thermo (2020) 3-pack + Eve Door & Window,Eve,tink_BE_AW_Traffic_26-31072021,29,0.11,1,2021-07-31,2021-07-31
11333,tado° Slimme Draadloze Temperatuursensor + Stand,tado°,tink_BE_AW_Traffic_26-31072021,28,0.05,1,2021-07-31,2021-07-31
11160,Sonos Roam 2pack + Belkin SOUNDFORM Move True Wireless Earbuds,Sonos,tink_BE_AW_Traffic_26-31072021,27,0.1,1,2021-07-31,2021-07-31
4270403219662887,4270403219662887,4270403219662887,tink_BE_AW_Traffic_26-31072021,25,0.07,1,2021-07-31,2021-07-31
4174802369299644,4174802369299644,4174802369299644,tink_BE_AW_Traffic_26-31072021,25,0.07,0,2021-07-31,2021-07-31
11336,Belkin SOUNDFORM Move True Wireless Earbuds 2-pack,Belkin,tink_BE_AW_Traffic_26-31072021,23,0.09,1,2021-07-31,2021-07-31
5640271079378101,5640271079378101,5640271079378101,tink_BE_AW_Traffic_26-31072021,20,0.09,0,2021-07-31,2021-07-31
11487,HidrateSpark STEEL Chug 620 ml - Smart Water Bottle - Fruit Punch,HidrateSpark,tink_BE_AW_Traffic_26-31072021,20,0.05,0,2021-07-31,2021-07-31
4766853010008932,4766853010008932,4766853010008932,tink_BE_AW_Traffic_26-31072021,17,0.07,0,2021-07-31,2021-07-31
11109,Bold Smart Lock SX33 + Bold Connect Bridge + Hombli Smart Bulb E27 Colour 2-Pack,Bold,tink_BE_AW_Traffic_26-31072021,17,0.03,0,2021-07-31,2021-07-31
3842367575870176,3842367575870176,3842367575870176,tink_BE_AW_Traffic_26-31072021,16,0.05,0,2021-07-31,2021-07-31
11488,HidrateSpark STEEL Straw - Smart Water Bottle - 500 ml en Fruit Punch,HidrateSpark,tink_BE_AW_Traffic_26-31072021,16,0.06,1,2021-07-31,2021-07-31
11101,tado° Slimme Draadloze Thermostaat Starter Kit V3+ incl. Bridge + 3-pack Radiatorknoppen,tado°,tink_BE_AW_Traffic_26-31072021,15,0.05,0,2021-07-31,2021-07-31
5954806597894168,5954806597894168,5954806597894168,tink_BE_AW_Traffic_26-31072021,14,0.07,0,2021-07-31,2021-07-31
4037442882969389,4037442882969389,4037442882969389,tink_BE_AW_Traffic_26-31072021,14,0.04,0,2021-07-31,2021-07-31
11473,Google Nest Hub (Gen. 2) + EZVIZ C6CN Pro Pan Tilt Wifi Camera,Google,tink_BE_AW_Traffic_26-31072021,14,0.04,1,2021-07-31,2021-07-31
11363,Netatmo Slimme Video Deurbel + Google Nest Hub (Gen. 2),Netatmo,tink_BE_AW_Traffic_26-31072021,13,0.01,2,2021-07-31,2021-07-31
11339,EZVIZ DB1C Video Doorbell + Chime + Transformator - Wit,EZVIZ,tink_BE_AW_Traffic_26-31072021,13,0.08,0,2021-07-31,2021-07-31
3791287120998414,3791287120998414,3791287120998414,tink_BE_AW_Traffic_26-31072021,11,0.06,0,2021-07-31,2021-07-31
11485,Hombli Outdoor Light String + Extension Set,Hombli,tink_BE_AW_Traffic_26-31072021,11,0.04,0,2021-07-31,2021-07-31
11379,Hombli Smart Socket + Indoor Camera,Hombli,tink_BE_AW_Traffic_26-31072021,10,0.01,0,2021-07-31,2021-07-31
11119,Hombli Smart Air Purifier - Wit,Hombli,tink_BE_AW_Traffic_26-31072021,10,0.02,0,2021-07-31,2021-07-31
11329,Eve Aqua (2020) + Eve Energy,Eve,tink_BE_AW_Traffic_26-31072021,9,0.04,2,2021-07-31,2021-07-31
11334,tado° Slimme Draadloze Temperatuursensor 2-pack,tado°,tink_BE_AW_Traffic_26-31072021,7,0.03,0,2021-07-31,2021-07-31
11421,Hombli Smart Air Purifier + Google Nest Hub (Gen. 2),Hombli,tink_BE_AW_Traffic_26-31072021,6,0.02,0,2021-07-31,2021-07-31
11470,Arlo Pro 3 VMS4240P Set met 2 Camera's + Google Nest Hub,Arlo,tink_BE_AW_Traffic_26-31072021,5,0.03,0,2021-07-31,2021-07-31
11215,Google Nest Hub (Gen. 2) + Gratis Hombli Smart Bulb E27 Colour 2-pack,Google,tink_BE_AW_Traffic_26-31072021,5,0.03,0,2021-07-31,2021-07-31
11360,tado° Slimme Bedrade Airco Bediening V3+ Smart AC Control + Stand,tado°,tink_BE_AW_Traffic_26-31072021,4,0.02,0,2021-07-31,2021-07-31
11489,HidrateSpark STEEL Straw - Smart Water Bottle - 620 ml en Fruit Punch,HidrateSpark,tink_BE_AW_Traffic_26-31072021,3,0.01,0,2021-07-31,2021-07-31
11283,Google Nest Hub (Gen. 2) + Hombli Smart Bulb Color 4-pack,Google,tink_BE_AW_Traffic_26-31072021,3,0.01,0,2021-07-31,2021-07-31
4490538867670434,4490538867670434,4490538867670434,tink_BE_AW_Traffic_26-31072021,2,0,0,2021-07-31,2021-07-31
